"bibtex_key","author","title","year","explicit","separate","embedded","juxtaposed","interchangeable","abstraction","tree","node-attribute","overlay","node-link-diagram","multiples","hybrid","matrix","disjoint-hierarchical","disjoint-flat","overlapping-flat","overlapping-hierarchical"
"abello_ask-graphview_2006","Abello, James; van Ham, Frank; Krishnan, Neeraj","ASK}-{GraphView}: {A} {Large} {Scale} {Graph} {Visualization} {System","2006",1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"abello_matrix_2004","Abello, J.; van Ham, F.","Matrix {Zoom}: {A} {Visual} {Interface} to {Semi}-{External} {Graphs","2004",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"abello_modular_2014","Abello, James; Hadlak, Steffen; Schumann, Heidrun; Schulz, Hans-Jörg","A {Modular} {Degree}-of-{Interest} {Specification} for the {Visual} {Analysis} of {Large} {Dynamic} {Networks","2014",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"abello_visualizing_2005","Abello, James; Kobourov, Stephen G.; Yusufov, Roman","Visualizing {Large} {Graphs} with {Compound}-{Fisheye} {Views} and {Treemaps","2005",1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"abuthawabeh_finding_2013","Abuthawabeh, Ala; Beck, Fabian; Zeckzer, Dirk; Diehl, Stephan","Finding structures in multi-type code couplings with node-link and matrix visualizations","2013",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"abuthawabeh_immv_2013","Abuthawabeh, Ala; Zeckzer, Dirk","IMMV}: {An} interactive multi-matrix visualization for program comprehension","2013",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"ahmed_visual_2010","Ahmed, Adel; Fu, Xiaoyan; Hong, Seok-Hee; Nguyen, Quan Hoang; Xu, Kai","Visual {Analysis} of {History} of {World} {Cup}: {A} {Dynamic} {Network} with {Dynamic} {Hierarchy} and {Geographic} {Clustering","2010",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA
"ahmed_visualisation_2007","Ahmed, Adel; Batagelj, Vladimir; Fu, Xiaoyan; Hong, Seok-hee; Merrick, Damian; Mrvar, Andrej","Visualisation and analysis of the internet movie database","2007",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA
"al-awami_neurolines_2014","Al-Awami, Ali K.; Beyer, Johanna; Strobelt, Hendrik; Kasthuri, Narayanan; Lichtman, Jeff W.; Pfister, Hanspeter; Hadwiger, Markus","NeuroLines}: {A} {Subway} {Map} {Metaphor} for {Visualizing} {Nanoscale} {Neuronal} {Connectivity","2014",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"alper_design_2011","Alper, Basak; Riche, Nathalie; Ramos, Gonzalo; Czerwinski, Mary","Design {Study} of {LineSets}, a {Novel} {Set} {Visualization} {Technique","2011",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"alper_weighted_2013","Alper, Basak; Bach, Benjamin; Henry Riche, Nathalie; Isenberg, Tobias; Fekete, Jean-Daniel","Weighted graph comparison techniques for brain connectivity analysis","2013",NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"altarawneh_clue_2014","AlTarawneh, Ragaad; Schultz, Johannes; Humayoun, Shah Rukh","CluE}: {An} {Algorithm} for {Expanding} {Clustered} {Graphs","2014",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"andrews_visual_2009","Andrews, Keith; Wohlfahrt, Martin; Wurzinger, Gerhard","Visual {Graph} {Comparison","2009",NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,2,NA
"angori_chordlink_2019","Angori, Lorenzo; Didimo, Walter; Montecchiani, Fabrizio; Pagliuca, Daniele; Tappini, Alessandra","ChordLink}: {A} {New} {Hybrid} {Visualization} {Model","2019",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA
"angori_hybrid_2022","Angori, Lorenzo; Didimo, Walter; Montecchiani, Fabrizio; Pagliuca, Daniele; Tappini, Alessandra","Hybrid {Graph} {Visualizations} {With} {ChordLink}: {Algorithms}, {Experiments}, and {Applications","2022",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA
"archambault_can_2016","Archambault, Daniel; Purchase, Helen C.","Can animation support the visualisation of dynamic graphs?","2016",NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA
"archambault_grouse_nodate","Archambault, Daniel; Munzner, Tamara; Auber, David","Grouse: {Feature}-{Based}, {Steerable} {Graph} {Hierarchy} {Exploration",NA,1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA
"archambault_grouseflocks_2008","Archambault, Daniel; Munzner, Tamara; Auber, David","GrouseFlocks}: {Steerable} {Exploration} of {Graph} {Hierarchy} {Space","2008",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"archambault_topolayout_2007","Archambault, Daniel; Munzner, Tamara; Auber, David","TopoLayout}: {Multilevel} {Graph} {Layout} by {Topological} {Features","2007",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"archambault_tugging_2011","Archambault, Daniel; Munzner, Tamara; Auber, David","Tugging {Graphs} {Faster}: {Efficiently} {Modifying} {Path}-{Preserving} {Hierarchies} for {Browsing} {Paths","2011",NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"archambault_tuggraph_2009","Archambault, Daniel; Munzner, Tamara; Auber, David","TugGraph}: {Path}-preserving hierarchies for browsing proximity and paths in graphs","2009",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"bach_graphdiaries_2014","Bach, Benjamin; Pietriga, Emmanuel; Fekete, Jean-Daniel","GraphDiaries}: {Animated} {Transitions} {andTemporal} {Navigation} for {Dynamic} {Networks","2014",NA,NA,1,NA,1,NA,NA,NA,1,NA,1,NA,NA,NA,2,NA,NA
"bach_small_2015","Bach, B.; Henry-Riche, N.; Dwyer, T.; Madhyastha, T.; Fekete, J-D.; Grabowski, T.","Small {MultiPiles}: {Piling} {Time} to {Explore} {Temporal} {Patterns} in {Dynamic} {Networks","2015",NA,NA,NA,1,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA
"bach_visualizing_2013","Bach, Benjamin; Pietriga, Emmanuel; Liccardi, Ilaria","Visualizing {Populated} {Ontologies} with {OntoTrix}:","2013",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
"bach_visualizing_2014","Bach, Benjamin; Pietriga, Emmanuel; Fekete, Jean-Daniel","Visualizing dynamic networks with matrix cubes","2014",NA,NA,1,NA,1,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA
"balzer_exploring_2005","Balzer, M.; Deussen, O.","Exploring {Relations} within {Software} {Systems} {Using} {Treemap} {Enhanced} {Hierarchical} {Graphs","2005",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
"balzer_level--detail_2007","Balzer, Michael; Deussen, Oliver","Level-of-detail visualization of clustered graph layouts","2007",1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"barsky_cerebral_2008","Barsky, Aaron; Munzner, Tamara; Gardy, Jennifer; Kincaid, Robert","Cerebral: {Visualizing} {Multiple} {Experimental} {Conditions} on a {Graph} with {Biological} {Context","2008",NA,1,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,1,1,NA
"beck_rapid_2012","Beck, Fabian; Burch, Michael; Vehlow, Corinna; Diehl, Stephan; Weiskopf, Daniel","Rapid {Serial} {Visual} {Presentation} in dynamic graph visualization","2012",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"beck_visual_2010","Beck, Fabian; Diehl, Stephan","Visual comparison of software architectures","2010",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"beck_visually_2011","Beck, Fabian; Petkov, Radoslav; Diehl, Stephan","Visually exploring multi-dimensional code couplings","2011",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"behrisch_visual_2014","Behrisch, Michael; Davey, James; Fischer, Fabian; Thonnard, Olivier; Schreck, Tobias; Keim, Daniel; Kohlhammer, Jörn","Visual {Analysis} of {Sets} of {Heterogeneous} {Matrices} {Using} {Projection}-{Based} {Distance} {Functions} and {Semantic} {Zoom","2014",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"bezerianos_graphdice_2010","Bezerianos, A.; Chevalier, F.; Dragicevic, P.; Elmqvist, N.; Fekete, J.d.","GraphDice}: {A} {System} for {Exploring} {Multivariate} {Social} {Networks","2010",NA,NA,2,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,2,NA
"bigelow_origraph_2019","Bigelow, Alex; Nobre, Carolina; Meyer, Miriah; Lex, Alexander","Origraph: {Interactive} {Network} {Wrangling","2019",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA
"bothorel_visualization_2013","Bothorel, Gwenael; Serrurier, Mathieu; Hurter, Christophe","Visualization of {Frequent} {Itemsets} with {Nested} {Circular} {Layout} and {Bundling} {Algorithm","2013",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"bourqui_multilayer_2016","Bourqui, Romain; Ienco, Dino; Sallaberry, Arnaud; Poncelet, Pascal","Multilayer graph edge bundling","2016",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"brandes_asymmetric_2011","Brandes, Ulrik; Nick, Bobo","Asymmetric {Relations} in {Longitudinal} {Social} {Networks","2011",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA
"brandes_visual_2003","Brandes, Ulrik; Corman, Steven R.","Visual {Unrolling} of {Network} {Evolution} and the {Analysis} of {Dynamic} {Discourse","2003",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"brandes_visualization_2012","Brandes, Ulrik; Indlekofer, Natalie; Mader, Martin","Visualization methods for longitudinal social networks and stochastic actor-oriented modeling","2012",NA,NA,1,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,NA,2,NA
"burch_edge-stacked_2023","Burch, Michael; Munz, Tanja; Weiskopf, Daniel","Edge-stacked {Timelines} for {Visualizing} {Dynamic} {Weighted} {Digraphs","2023",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA
"burch_flip-book_2014","Burch, Michael; Weiskopf, Daniel","A {Flip}-{Book} of {Edge}-{Splatted} {Small} {Multiples} for {Visualizing} {Dynamic} {Graphs","2014",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"burch_layered_2011","Burch, Michael; Hoferlin, Markus; Weiskopf, Daniel","Layered {TimeRadarTrees","2011",NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,1,NA,1,NA
"burch_matrix-based_2013","Burch, Michael; Schmidt, Benjamin; Weiskopf, Daniel","A {Matrix}-{Based} {Visualization} for {Exploring} {Dynamic} {Compound} {Digraphs","2013",1,1,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,NA,1,NA
"burch_parallel_2011","Burch, Michael; Vehlow, Corinna; Beck, Fabian; Diehl, Stephan; Weiskopf, Daniel","Parallel {Edge} {Splatting} for {Scalable} {Dynamic} {Graph} {Visualization","2011",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"burch_radial_2023","Burch, Michael; Beck, Fabian; Weiskopf, Daniel","RADIAL} {EDGE} {SPLATTING} {FOR} {VISUALIZING} {DYNAMIC} {DIRECTED} {GRAPHS","2023",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"burch_timeradartrees_2008","Burch, M.; Diehl, S.","TimeRadarTrees}: {Visualizing} {Dynamic} {Compound} {Digraphs","2008",NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA
"burch_timespidertrees_2010","Burch, Michael; Fritz, Michael; Beck, Fabian; Diehl, Stephan","TimeSpiderTrees}: {A} {Novel} {Visual} {Metaphor} for {Dynamic} {Compound} {Graphs","2010",NA,1,NA,1,NA,1,NA,NA,NA,NA,1,NA,NA,1,NA,1,NA
"byelas_visualization_2006","Byelas, Heorhiy; Bondarev, Egor; Telea, Alexandru","Visualization of {Areas} of {Interest} in {Component}-{Based} {System} {Architectures","2006",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"byelas_visualization_2006-1","Byelas, H.; Telea, A.","Visualization of areas of interest in software architecture diagrams","2006",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"byelas_visualizing_2009","Byelas, Heorhiy; Telea, Alexandru","Visualizing metrics on areas of interest in software architecture diagrams","2009",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"byelas_visualizing_2009-1","Byelas, Heorhiy; Telea, Alexandru","Visualizing {Multivariate} {Attributes} on {Software} {Diagrams","2009",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"chaturvedi_group---box_2014","Chaturvedi, S.; Dunne, C.; Ashktorab, Z.; Zachariah, R.; Shneiderman, B.","Group-in-a-{Box} {Meta}-{Layouts} for {Topological} {Clusters} and {Attribute}-{Based} {Groups}: {Space}-{Efficient} {Visualizations} of {Network} {Communities} and {Their} {Ties","2014",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA
"chuang_termite_2012","Chuang, Jason; Manning, Christopher D.; Heer, Jeffrey","Termite: visualization techniques for assessing textual topic models","2012",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA
"collins_bubble_2009","Collins, Christopher; Penn, Gerald; Carpendale, Sheelagh","Bubble {Sets}: {Revealing} {Set} {Relations} with {Isocontours} over {Existing} {Visualizations","2009",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA
"collins_vislink_2007","Collins, Christopher; Carpendale, Sheelagh","VisLink}: {Revealing} {Relationships} {Amongst} {Visualizations","2007",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,NA
"crnovrsanin_visualization_2014","Crnovrsanin, Tarik; Muelder, Chris W.; Faris, Robert; Felmlee, Diane; Ma, Kwan-Liu","Visualization techniques for categorical analysis of social networks with multiple edge sets","2014",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"daniel_polyptychon_2014","Daniel, Donny T.; Wuchner, Egon; Sokolov, Konstantin; Stal, Michael; Liggesmeyer, Peter","Polyptychon: {A} {Hierarchically}-{Constrained} {Classified} {Dependencies} {Visualization","2014",NA,NA,2,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,NA,NA,1
"de_domenico_muxviz_2015","De Domenico, Manlio; Porter, Mason A.; Arenas, Alex","MuxViz}: a tool for multilayer analysis and visualization of networks","2015",1,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA,2,NA
"didimo_fast_2012","Didimo, Walter; Montecchiani, Fabrizio","Fast {Layout} {Computation} of {Hierarchically} {Clustered} {Networks}: {Algorithmic} {Advances} and {Experimental} {Analysis","2012",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
"didimo_fast_2014","Didimo, Walter; Montecchiani, Fabrizio","Fast layout computation of clustered networks: {Algorithmic} advances and experimental analysis","2014",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
"dinkla_examine_2014","Dinkla, Kasper; El-Kebir, Mohammed; Bucur, Cristina-Iulia; Siderius, Marco; Smit, Martine J.; Westenberg, Michel A.; Klau, Gunnar W.","eXamine}: {Exploring} annotated modules in networks","2014",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"dinkla_kelp_2012","Dinkla, Kasper; van Kreveld, Marc J.; Speckmann, Bettina; Westenberg, Michel A.","Kelp {Diagrams}: {Point} {Set} {Membership} {Visualization","2012",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA
"dogrusoz_compound_2005","Dogrusoz, Ugur; Giral, Erhan; Cetintas, Ahmet; Civril, Ali; Demir, Emek","A {Compound} {Graph} {Layout} {Algorithm} for {Biological} {Pathways","2005",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA
"dork_edgemaps_2011","Dörk, Marian; Carpendale, Sheelagh; Williamson, Carey","EdgeMaps}: visualizing explicit and implicit relations","2011",NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA
"ducruet_multilayer_2017","Ducruet, César","Multilayer dynamics of complex spatial networks: {The} case of global maritime flows (1977–2008)","2017",NA,NA,1,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,1,NA
"dunne_motif_2013","Dunne, Cody; Shneiderman, Ben","Motif simplification: improving network visualization readability with fan, connector, and clique glyphs","2013",NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA
"efrat_mapsets_2014","Efrat, Alon; Hu, Yifan; Kobourov, Stephen G.; Pupyrev, Sergey","MapSets}: {Visualizing} {Embedded} and {Clustered} {Graphs","2014",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA
"elmqvist_citewiz_2007","Elmqvist, Niklas; Tsigas, Philippas","CiteWiz}: {A} {Tool} for the {Visualization} of {Scientific} {Citation} {Networks","2007",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA
"elzen_dynamic_2014","Elzen, Stef van den; Holten, Danny; Blaas, Jorik; van Wijk, Jarke J.","Dynamic {Network} {Visualization} {withExtended} {Massive} {Sequence} {Views","2014",NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA
"engle_visualizing_2012","Engle, Sophie; Whalen, Sean","Visualizing distributed memory computations with hive plots","2012",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA
"erten_graphael_2004","Erten, Cesim; Harding, Philip J.; Kobourov, Stephen G.; Wampler, Kevin; Yee, Gary","GraphAEL}: {Graph} {Animations} with {Evolving} {Layouts","2004",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"farrugia_exploring_2011","Farrugia, Michael; Hurley, Neil; Quigley, Aaron","Exploring {Temporal} {Ego} {Networks} {Using} {Small} {Multiples} and {Tree}-ring {Layouts","2011",NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"federico_visual_2011","Federico, Paolo; Aigner, Wolfgang; Miksch, Silvia; Windhager, Florian; Zenk, Lukas","A visual analytics approach to dynamic social networks","2011",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
"fekete_interactive_2003","Fekete, J; Wang, D; Dang, Niem; Aris, Aleks; Plaisant, Catherine","Interactive poster: {Overlaying} graph links on treemaps","2003",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA
"frishman_dynamic_2004","Frishman, Y.; Tal, Ayellet","Dynamic {Drawing} of {Clustered} {Graphs","2004",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA
"frishman_movis_2008","Frishman, Yaniv; Tal, Ayellet","MOVIS}: {A} system for visualizing distributed mobile object environments","2008",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA
"fu_visualization_2007","Fu, Xiaoyan; Hong, Seok-hee; Nikolov, Nikola S.; Shen, Xiaobin; Wu, Yingxin; Xuk, Kai","Visualization and analysis of email networks","2007",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA
"fung_visual_2009","Fung, David C. Y.; Hong, Seok-Hee; Koschützki, Dirk; Schreiber, Falk; Xu, Kai","Visual {Analysis} of {Overlapping} {Biological} {Networks","2009",NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA
"gansner_gmap_2010","Gansner, Emden R.; Hu, Yifan; Kobourov, Stephen","GMap}: {Visualizing} graphs and clusters as maps","2010",NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA
"ghani_visual_2013","Ghani, Sohaib; Kwon, Bum Chul; Lee, Seungyoon; Yi, Ji Soo; Elmqvist, Niklas","Visual {Analytics} for {Multimodal} {Social} {Network} {Analysis}: {A} {Design} {Study} with {Social} {Scientists","2013",NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA
"ghoniem_matrix_2003","Ghoniem, Mohammad; Fekete, Jean-Daniel","Matrix view of graphs and direct manipulation of cluster hierarchies","2003",NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
"ghoniem_peeking_2005","Ghoniem, Mohammad; Cambazard, Hadrien; Fekete, Jean-Daniel; Jussien, Narendra","Peeking in solver strategies using explanations visualization of dynamic graphs for constraint programming","2005",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA
